CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 310/5000, train loss: 9.724889, node_f_loss: 5.086427, [type_loss 2.591198, index_loss 0.965979, int_v_loss 0.050607, float_v_loss 0.010716, string_loss 1.467926], direction_loss:4.638462
Epoch: 320/5000, train loss: 9.794562, node_f_loss: 5.127662, [type_loss 2.694004, index_loss 0.915835, int_v_loss 0.028503, float_v_loss 0.012759, string_loss 1.476561], direction_loss:4.666901
Epoch: 330/5000, train loss: 9.321589, node_f_loss: 4.679459, [type_loss 2.417012, index_loss 0.766554, int_v_loss 0.047223, float_v_loss 0.010672, string_loss 1.437998], direction_loss:4.642129
Epoch: 340/5000, train loss: 9.106037, node_f_loss: 4.611178, [type_loss 2.397617, index_loss 0.732706, int_v_loss 0.042129, float_v_loss 0.014682, string_loss 1.424044], direction_loss:4.494858
Epoch: 350/5000, train loss: 9.498569, node_f_loss: 4.683014, [type_loss 2.425805, index_loss 0.763433, int_v_loss 0.046448, float_v_loss 0.012427, string_loss 1.434901], direction_loss:4.815555
Epoch: 360/5000, train loss: 9.485500, node_f_loss: 4.760270, [type_loss 2.457724, index_loss 0.789533, int_v_loss 0.048642, float_v_loss 0.013084, string_loss 1.451288], direction_loss:4.725230
Epoch: 370/5000, train loss: 9.415794, node_f_loss: 4.664903, [type_loss 2.360145, index_loss 0.776406, int_v_loss 0.054415, float_v_loss 0.013606, string_loss 1.460330], direction_loss:4.750891
Epoch: 380/5000, train loss: 9.572075, node_f_loss: 4.778141, [type_loss 2.460916, index_loss 0.780230, int_v_loss 0.071235, float_v_loss 0.012173, string_loss 1.453586], direction_loss:4.793934
Epoch: 390/5000, train loss: 9.209995, node_f_loss: 4.598438, [type_loss 2.376884, index_loss 0.711881, int_v_loss 0.046038, float_v_loss 0.012087, string_loss 1.451549], direction_loss:4.611557
Epoch: 400/5000, train loss: 9.138588, node_f_loss: 4.568169, [type_loss 2.328189, index_loss 0.715895, int_v_loss 0.066841, float_v_loss 0.013563, string_loss 1.443682], direction_loss:4.570419
Epoch: 410/5000, train loss: 9.043456, node_f_loss: 4.393641, [type_loss 2.295974, index_loss 0.636017, int_v_loss 0.020668, float_v_loss 0.011424, string_loss 1.429558], direction_loss:4.649815
Epoch: 420/5000, train loss: 9.072291, node_f_loss: 4.434414, [type_loss 2.296712, index_loss 0.648046, int_v_loss 0.023427, float_v_loss 0.014998, string_loss 1.451230], direction_loss:4.637877
Epoch: 430/5000, train loss: 9.309331, node_f_loss: 4.415855, [type_loss 2.269768, index_loss 0.666431, int_v_loss 0.021230, float_v_loss 0.013617, string_loss 1.444809], direction_loss:4.893476
Epoch: 440/5000, train loss: 9.331496, node_f_loss: 4.768942, [type_loss 2.405956, index_loss 0.788919, int_v_loss 0.073422, float_v_loss 0.018625, string_loss 1.482020], direction_loss:4.562554
Epoch: 450/5000, train loss: 9.159362, node_f_loss: 4.394944, [type_loss 2.282838, index_loss 0.612308, int_v_loss 0.043955, float_v_loss 0.018025, string_loss 1.437818], direction_loss:4.764418
Epoch: 460/5000, train loss: 8.928597, node_f_loss: 4.355055, [type_loss 2.237599, index_loss 0.628183, int_v_loss 0.024194, float_v_loss 0.013709, string_loss 1.451369], direction_loss:4.573543
Epoch: 470/5000, train loss: 8.980690, node_f_loss: 4.353052, [type_loss 2.247997, index_loss 0.588607, int_v_loss 0.046773, float_v_loss 0.014745, string_loss 1.454931], direction_loss:4.627638
Epoch: 480/5000, train loss: 8.665039, node_f_loss: 4.255641, [type_loss 2.234333, index_loss 0.528983, int_v_loss 0.020307, float_v_loss 0.022049, string_loss 1.449969], direction_loss:4.409398
Epoch: 490/5000, train loss: 8.959717, node_f_loss: 4.315506, [type_loss 2.188038, index_loss 0.607583, int_v_loss 0.067315, float_v_loss 0.015425, string_loss 1.437145], direction_loss:4.644211
Epoch: 500/5000, train loss: 8.779451, node_f_loss: 4.307574, [type_loss 2.219227, index_loss 0.575104, int_v_loss 0.021805, float_v_loss 0.016998, string_loss 1.474440], direction_loss:4.471877
Epoch: 510/5000, train loss: 9.011614, node_f_loss: 4.409843, [type_loss 2.212583, index_loss 0.653523, int_v_loss 0.050174, float_v_loss 0.018482, string_loss 1.475082], direction_loss:4.601770
Epoch: 520/5000, train loss: 8.821127, node_f_loss: 4.379401, [type_loss 2.224763, index_loss 0.627048, int_v_loss 0.030557, float_v_loss 0.017128, string_loss 1.479904], direction_loss:4.441727
Epoch: 530/5000, train loss: 8.870972, node_f_loss: 4.354131, [type_loss 2.245395, index_loss 0.548171, int_v_loss 0.065893, float_v_loss 0.016906, string_loss 1.477766], direction_loss:4.516841
Epoch: 540/5000, train loss: 8.976490, node_f_loss: 4.433785, [type_loss 2.275012, index_loss 0.609114, int_v_loss 0.044420, float_v_loss 0.019891, string_loss 1.485348], direction_loss:4.542705
Epoch: 550/5000, train loss: 8.578072, node_f_loss: 3.901988, [type_loss 1.976199, index_loss 0.448550, int_v_loss 0.023024, float_v_loss 0.012976, string_loss 1.441240], direction_loss:4.676083
Epoch: 560/5000, train loss: 8.874683, node_f_loss: 4.312903, [type_loss 2.233457, index_loss 0.548893, int_v_loss 0.028381, float_v_loss 0.016901, string_loss 1.485271], direction_loss:4.561780
Epoch: 570/5000, train loss: 8.773435, node_f_loss: 4.109231, [type_loss 2.115335, index_loss 0.496075, int_v_loss 0.023327, float_v_loss 0.016865, string_loss 1.457628], direction_loss:4.664204
Epoch: 580/5000, train loss: 8.659809, node_f_loss: 4.142870, [type_loss 2.092728, index_loss 0.508522, int_v_loss 0.048719, float_v_loss 0.018735, string_loss 1.474166], direction_loss:4.516939
Epoch: 590/5000, train loss: 8.936386, node_f_loss: 4.403485, [type_loss 2.219055, index_loss 0.621642, int_v_loss 0.073333, float_v_loss 0.017383, string_loss 1.472072], direction_loss:4.532902
Epoch: 600/5000, train loss: 8.886368, node_f_loss: 4.248790, [type_loss 2.125711, index_loss 0.582845, int_v_loss 0.052885, float_v_loss 0.014685, string_loss 1.472664], direction_loss:4.637578
Epoch: 610/5000, train loss: 9.025066, node_f_loss: 4.461613, [type_loss 2.235101, index_loss 0.628047, int_v_loss 0.076723, float_v_loss 0.017233, string_loss 1.504510], direction_loss:4.563454
Epoch: 620/5000, train loss: 8.837269, node_f_loss: 4.156034, [type_loss 2.125666, index_loss 0.487321, int_v_loss 0.049416, float_v_loss 0.017604, string_loss 1.476027], direction_loss:4.681234
Epoch: 630/5000, train loss: 8.519899, node_f_loss: 3.973968, [type_loss 1.972903, index_loss 0.472820, int_v_loss 0.048316, float_v_loss 0.014964, string_loss 1.464965], direction_loss:4.545932
Epoch: 640/5000, train loss: 8.589386, node_f_loss: 4.078042, [type_loss 1.949483, index_loss 0.561955, int_v_loss 0.072720, float_v_loss 0.017135, string_loss 1.476748], direction_loss:4.511344
Epoch: 650/5000, train loss: 8.517153, node_f_loss: 3.918596, [type_loss 1.987527, index_loss 0.427069, int_v_loss 0.024807, float_v_loss 0.014442, string_loss 1.464751], direction_loss:4.598557
Epoch: 660/5000, train loss: 8.530821, node_f_loss: 3.938702, [type_loss 1.966967, index_loss 0.465711, int_v_loss 0.025683, float_v_loss 0.013738, string_loss 1.466602], direction_loss:4.592119
Epoch: 670/5000, train loss: 8.465904, node_f_loss: 3.857191, [type_loss 1.898995, index_loss 0.462504, int_v_loss 0.025383, float_v_loss 0.012988, string_loss 1.457321], direction_loss:4.608714
Epoch: 680/5000, train loss: 8.712000, node_f_loss: 4.050590, [type_loss 2.013950, index_loss 0.496400, int_v_loss 0.050334, float_v_loss 0.015216, string_loss 1.474690], direction_loss:4.661410
Epoch: 690/5000, train loss: 8.661211, node_f_loss: 4.060532, [type_loss 2.099269, index_loss 0.428696, int_v_loss 0.026566, float_v_loss 0.018312, string_loss 1.487689], direction_loss:4.600679
Epoch: 700/5000, train loss: 8.439943, node_f_loss: 3.939748, [type_loss 2.017981, index_loss 0.392698, int_v_loss 0.025178, float_v_loss 0.012751, string_loss 1.491141], direction_loss:4.500196
Epoch: 710/5000, train loss: 8.160959, node_f_loss: 3.891679, [type_loss 1.948389, index_loss 0.397094, int_v_loss 0.024999, float_v_loss 0.015033, string_loss 1.506163], direction_loss:4.269280
Epoch: 720/5000, train loss: 8.500340, node_f_loss: 4.111519, [type_loss 2.027262, index_loss 0.504092, int_v_loss 0.074447, float_v_loss 0.015194, string_loss 1.490523], direction_loss:4.388822
Epoch: 730/5000, train loss: 8.331926, node_f_loss: 3.856673, [type_loss 1.899475, index_loss 0.433616, int_v_loss 0.025926, float_v_loss 0.016932, string_loss 1.480724], direction_loss:4.475254
Epoch: 740/5000, train loss: 8.391175, node_f_loss: 3.880911, [type_loss 1.951543, index_loss 0.399532, int_v_loss 0.026338, float_v_loss 0.019481, string_loss 1.484017], direction_loss:4.510264
Epoch: 750/5000, train loss: 8.289132, node_f_loss: 3.812784, [type_loss 1.782572, index_loss 0.458957, int_v_loss 0.070431, float_v_loss 0.018406, string_loss 1.482417], direction_loss:4.476348
Epoch: 760/5000, train loss: 8.304503, node_f_loss: 3.846198, [type_loss 1.895197, index_loss 0.423554, int_v_loss 0.025915, float_v_loss 0.019576, string_loss 1.481956], direction_loss:4.458305
Epoch: 770/5000, train loss: 8.248449, node_f_loss: 3.787298, [type_loss 1.841495, index_loss 0.408759, int_v_loss 0.029160, float_v_loss 0.014203, string_loss 1.493681], direction_loss:4.461151
Epoch: 780/5000, train loss: 8.548717, node_f_loss: 4.006099, [type_loss 2.022480, index_loss 0.435791, int_v_loss 0.049960, float_v_loss 0.018897, string_loss 1.478970], direction_loss:4.542618
Epoch: 790/5000, train loss: 8.277980, node_f_loss: 3.854659, [type_loss 1.886778, index_loss 0.417175, int_v_loss 0.029006, float_v_loss 0.018998, string_loss 1.502701], direction_loss:4.423321
Epoch: 800/5000, train loss: 8.164549, node_f_loss: 3.711172, [type_loss 1.779458, index_loss 0.394608, int_v_loss 0.027373, float_v_loss 0.013623, string_loss 1.496111], direction_loss:4.453377
Epoch: 810/5000, train loss: 8.400279, node_f_loss: 3.963152, [type_loss 1.852462, index_loss 0.533836, int_v_loss 0.055163, float_v_loss 0.017445, string_loss 1.504246], direction_loss:4.437127
Epoch: 820/5000, train loss: 8.186364, node_f_loss: 3.772299, [type_loss 1.829179, index_loss 0.407210, int_v_loss 0.028219, float_v_loss 0.015340, string_loss 1.492352], direction_loss:4.414065
